Time period,Month classification,Electricity - Total consumption (kWh),Distribution - Basic charge (euro),Distribution - Electricity tax (euro),Distribution - VAT (euro),Distribution fee (euro),Spot price (c/kWh),Temperature (°C),Total (euro)
29.05.2024,11,3.98,0.25,0.09,0.12,0.14,7.09,20.43,0.6
30.05.2024,11,2.84,0.25,0.06,0.1,0.1,11.48,19.15,0.51
31.05.2024,11,2.58,0.25,0.06,0.1,0.09,6.88,20.7,0.5
01.06.2024,12,3.63,0.26,0.08,0.11,0.13,2.57,21.93,0.58
02.06.2024,12,2.16,0.26,0.05,0.09,0.07,3.2,19.05,0.47
03.06.2024,12,2.17,0.26,0.05,0.09,0.07,10.28,18.61,0.47
04.06.2024,12,2.13,0.26,0.05,0.09,0.07,11.65,15.88,0.47
05.06.2024,12,2.1,0.26,0.05,0.09,0.07,2.89,16.18,0.47
06.06.2024,12,2.09,0.26,0.05,0.09,0.07,2.28,14.28,0.47
07.06.2024,12,2.2,0.26,0.05,0.09,0.08,7.96,13.76,0.48
08.06.2024,12,1.74,0.26,0.04,0.09,0.06,2.81,12.37,0.45
09.06.2024,12,3.73,0.26,0.08,0.11,0.13,0.5,11.22,0.58
10.06.2024,12,2.99,0.26,0.07,0.1,0.1,4.71,9.82,0.53
11.06.2024,12,2.48,0.26,0.06,0.1,0.09,7.61,11.82,0.51
12.06.2024,12,2.62,0.26,0.06,0.1,0.09,10.24,12.06,0.51
13.06.2024,12,3.72,0.26,0.08,0.11,0.13,15.22,13.05,0.58
14.06.2024,12,1.67,0.26,0.04,0.09,0.06,10.57,12.52,0.45
15.06.2024,12,1.38,0.26,0.03,0.08,0.05,2.32,13.38,0.42
16.06.2024,12,2.56,0.26,0.06,0.1,0.09,1.5,13.83,0.51
17.06.2024,12,4,0.26,0.09,0.12,0.14,7.94,16.19,0.61
18.06.2024,12,2.65,0.26,0.06,0.1,0.09,5.91,16.1,0.51
19.06.2024,12,3.65,0.26,0.08,0.11,0.13,3.43,15.02,0.58
20.06.2024,12,4.45,0.26,0.1,0.12,0.15,0.37,13.46,0.63
21.06.2024,12,1.43,0.26,0.03,0.08,0.05,-0.13,14.19,0.42
22.06.2024,12,1.48,0.26,0.03,0.08,0.05,2.03,16.53,0.42
23.06.2024,12,5.02,0.26,0.11,0.13,0.17,1.56,16.67,0.67
24.06.2024,12,2.69,0.26,0.06,0.1,0.09,3.92,16.01,0.51
25.06.2024,12,2.09,0.26,0.05,0.09,0.07,3.74,19.91,0.47
26.06.2024,12,4.36,0.26,0.1,0.12,0.15,3.25,20.08,0.63
27.06.2024,12,2.23,0.26,0.05,0.09,0.08,3.47,20.61,0.48
28.06.2024,12,3.58,0.26,0.08,0.11,0.12,1.01,23.54,0.57
29.06.2024,12,2,0.26,0.05,0.09,0.07,-0.1,19.56,0.47
30.06.2024,12,1.83,0.26,0.04,0.09,0.06,1.4,16.48,0.45
